terraform apply -no-color --auto-approve

Error: waiting for ECS Service (arn:aws:ecs:us-west-2:690287814337:service/dev-cluster/lcv-web-service-debt-178) create: timeout while waiting for state to become 'tfSTABLE' (last state: 'tfPENDING', timeout: 20m0s)

I received an error running the exec command
  with module.pr.module.lcv.aws_ecs_service.lcv_web_service,
  on .terraform/modules/pr/modules/lcv/lcv-web-service.tf line 85, in resource "aws_ecs_service" "lcv_web_service":
  85: resource "aws_ecs_service" "lcv_web_service" {


Error: waiting for ECS Service (arn:aws:ecs:us-west-2:690287814337:service/dev-cluster/lcv-web-service-debt-178) create: timeout while waiting for state to become 'tfSTABLE' (last state: 'tfPENDING', timeout: 20m0s)

module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [12m00s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [12m10s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [12m20s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [12m30s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [12m40s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [12m50s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [13m00s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [13m10s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [13m20s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [13m30s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [13m40s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [13m50s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [14m00s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [14m10s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [14m20s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [14m30s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [14m40s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [14m50s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [15m00s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [15m10s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [15m20s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [15m30s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [15m40s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [15m50s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [16m00s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [16m10s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [16m20s elapsed]
module.pr.module.lcv.aws_ecs_service.lcv_web_service: Still creating... [16m30s elapsed]
